Analysis started at: Mon Nov 17 16:08:06 2025
Using BPP version: 4.8.4
pver sha1: 8b31bd5c0b7b5881ee361e995d87b8c868678181
Command: /home/lmusher/programs/bpp-4.8.4-linux-x86_64/bin/bpp --cfile crypt-bpp-im-4taxa.ctl 

Seed: 1261194449 (randomly generated)
Initial species tree: (Cratr,((Cstr,Ceery),Ccgol));

 Locus |   Model    | Sequences | Length | Ambiguous sites | Compressed |             Base freqs             
-------+------------+-----------+--------+-----------------+------------+------------------------------------
     1 | GTR+GAMMA4 |         4 |    545 |             100 |         48 | Empirical ACGT 0.24 0.28 0.27 0.21 
     2 | GTR+GAMMA4 |         4 |    679 |              83 |         48 | Empirical ACGT 0.21 0.32 0.30 0.17 
     3 | GTR+GAMMA4 |         4 |    588 |               6 |         55 | Empirical ACGT 0.20 0.25 0.28 0.27 
     4 | GTR+GAMMA4 |         4 |    747 |              36 |         56 | Empirical ACGT 0.22 0.26 0.29 0.23 
     5 | GTR+GAMMA4 |         4 |    565 |              34 |         47 | Empirical ACGT 0.23 0.28 0.30 0.19 
     6 | GTR+GAMMA4 |         4 |    498 |             139 |         49 | Empirical ACGT 0.25 0.26 0.26 0.23 
     7 | GTR+GAMMA4 |         4 |    462 |             104 |         54 | Empirical ACGT 0.22 0.28 0.28 0.22 
     8 | GTR+GAMMA4 |         4 |    464 |              65 |         59 | Empirical ACGT 0.23 0.25 0.27 0.25 
     9 | GTR+GAMMA4 |         4 |    908 |              31 |         67 | Empirical ACGT 0.19 0.30 0.25 0.26 
    10 | GTR+GAMMA4 |         4 |    420 |             431 |         47 | Empirical ACGT 0.18 0.35 0.29 0.18 
    11 | GTR+GAMMA4 |         4 |    589 |              44 |         61 | Empirical ACGT 0.23 0.28 0.25 0.24 
    12 | GTR+GAMMA4 |         4 |    792 |              63 |         62 | Empirical ACGT 0.21 0.29 0.28 0.21 
    13 | GTR+GAMMA4 |         4 |    635 |              61 |         54 | Empirical ACGT 0.19 0.30 0.25 0.26 
    14 | GTR+GAMMA4 |         4 |    492 |              48 |         44 | Empirical ACGT 0.26 0.27 0.24 0.23 
    15 | GTR+GAMMA4 |         4 |    662 |              11 |         62 | Empirical ACGT 0.22 0.27 0.27 0.25 
    16 | GTR+GAMMA4 |         4 |    488 |              38 |         50 | Empirical ACGT 0.23 0.25 0.30 0.22 
    17 | GTR+GAMMA4 |         4 |    534 |             117 |         50 | Empirical ACGT 0.25 0.29 0.28 0.18 
    18 | GTR+GAMMA4 |         4 |    609 |              33 |         51 | Empirical ACGT 0.20 0.28 0.33 0.19 
    19 | GTR+GAMMA4 |         4 |    226 |             328 |         34 | Empirical ACGT 0.19 0.30 0.35 0.15 
    20 | GTR+GAMMA4 |         4 |    428 |             175 |         39 | Empirical ACGT 0.25 0.28 0.30 0.17 
    21 | GTR+GAMMA4 |         4 |    759 |              17 |         62 | Empirical ACGT 0.24 0.26 0.27 0.23 
